Time,RegionCode,RegionName,CategoryIndex,Category,Value
2006,PT,Portugal,4,65+,5.612244898
2006,SE,Sweden,1,0-4,0.000000000
2006,SE,Sweden,2,5-18,0.000000000
2006,SE,Sweden,3,19-64,0.000000000
2006,SE,Sweden,4,65+,0.246305419
2006,SI,Slovenia,1,0-4,0.000000000
2006,SI,Slovenia,3,19-64,0.000000000
2006,SI,Slovenia,4,65+,0.000000000
2006,UK,United Kingdom,1,0-4,8.695652174
2006,UK,United Kingdom,2,5-18,0.000000000
2006,UK,United Kingdom,3,19-64,0.917431193
2006,UK,United Kingdom,4,65+,0.990099010
2007,AT,Austria,1,0-4,0.000000000
2007,AT,Austria,2,5-18,0.000000000
2007,AT,Austria,3,19-64,0.769230769
2007,AT,Austria,4,65+,0.000000000
2007,BE,Belgium,1,0-4,0.000000000
2007,BE,Belgium,2,5-18,0.000000000
2007,BE,Belgium,3,19-64,1.886792453
2007,BE,Belgium,4,65+,0.740740741
2007,BG,Bulgaria,1,0-4,0.000000000
2007,BG,Bulgaria,2,5-18,0.000000000
2007,BG,Bulgaria,3,19-64,0.000000000
2007,BG,Bulgaria,4,65+,0.000000000
2007,CY,Cyprus,2,5-18,0.000000000
2007,CY,Cyprus,3,19-64,0.000000000
2007,CY,Cyprus,4,65+,0.000000000
2007,CZ,Czechia,1,0-4,5.000000000
2007,CZ,Czechia,2,5-18,0.000000000
2007,CZ,Czechia,3,19-64,0.781250000
2007,CZ,Czechia,4,65+,1.623376623
2007,DE,Germany,1,0-4,0.000000000
2007,DE,Germany,2,5-18,0.000000000
2007,DE,Germany,3,19-64,0.000000000
2007,DE,Germany,4,65+,1.449275362
2007,DK,Denmark,1,0-4,0.000000000
2007,DK,Denmark,2,5-18,0.000000000
2007,DK,Denmark,3,19-64,1.470588235
2007,DK,Denmark,4,65+,0.000000000
2007,EE,Estonia,1,0-4,0.000000000
2007,EE,Estonia,3,19-64,0.000000000
2007,EE,Estonia,4,65+,0.000000000
2007,ES,Spain,1,0-4,0.000000000
2007,ES,Spain,2,5-18,0.000000000
2007,ES,Spain,3,19-64,0.476190476
2007,ES,Spain,4,65+,0.000000000
2007,FI,Finland,1,0-4,0.000000000
2007,FI,Finland,2,5-18,0.000000000
2007,FI,Finland,3,19-64,0.000000000
2007,FI,Finland,4,65+,0.000000000
2007,FR,France,1,0-4,0.000000000
2007,FR,France,2,5-18,0.000000000
2007,FR,France,3,19-64,0.000000000
2007,FR,France,4,65+,0.000000000
2007,HR,Croatia,1,0-4,0.000000000
2007,HR,Croatia,2,5-18,0.000000000
2007,HR,Croatia,3,19-64,0.000000000
2007,HR,Croatia,4,65+,0.000000000
2007,HU,Hungary,1,0-4,0.000000000
2007,HU,Hungary,2,5-18,0.000000000
2007,HU,Hungary,3,19-64,0.000000000
2007,HU,Hungary,4,65+,0.000000000
2007,IE,Ireland,1,0-4,0.000000000
2007,IE,Ireland,2,5-18,0.000000000
2007,IE,Ireland,3,19-64,2.105263158
2007,IE,Ireland,4,65+,3.289473684
2007,IT,Italy,1,0-4,0.000000000
2007,IT,Italy,2,5-18,0.000000000
2007,IT,Italy,3,19-64,2.830188679
2007,IT,Italy,4,65+,1.408450704
2007,LT,Lithuania,1,0-4,0.000000000
2007,LT,Lithuania,2,5-18,0.000000000
2007,LT,Lithuania,3,19-64,0.000000000
2007,LT,Lithuania,4,65+,0.000000000
2007,LV,Latvia,1,0-4,0.000000000
2007,LV,Latvia,2,5-18,0.000000000
2007,LV,Latvia,3,19-64,0.000000000
2007,LV,Latvia,4,65+,0.000000000
2007,MT,Malta,1,0-4,0.000000000
2007,MT,Malta,2,5-18,0.000000000
2007,MT,Malta,3,19-64,0.000000000
2007,MT,Malta,4,65+,0.000000000
2007,NL,Netherlands,1,0-4,0.000000000
2007,NL,Netherlands,2,5-18,0.000000000
2007,NL,Netherlands,3,19-64,0.000000000
2007,NL,Netherlands,4,65+,0.000000000
2007,NO,Norway,1,0-4,0.000000000
2007,NO,Norway,2,5-18,0.000000000
2007,NO,Norway,3,19-64,0.000000000
2007,NO,Norway,4,65+,0.000000000
2007,PL,Poland,1,0-4,0.000000000
2007,PL,Poland,3,19-64,4.166666667
2007,PL,Poland,4,65+,0.000000000
2007,PT,Portugal,1,0-4,0.000000000
2007,PT,Portugal,2,5-18,0.000000000
2007,PT,Portugal,3,19-64,7.619047619
2007,PT,Portugal,4,65+,2.010050251
2007,SE,Sweden,1,0-4,0.000000000
2007,SE,Sweden,2,5-18,0.000000000
2007,SE,Sweden,3,19-64,0.000000000
2007,SE,Sweden,4,65+,0.000000000
2007,SI,Slovenia,1,0-4,0.000000000
2007,SI,Slovenia,3,19-64,0.000000000
2007,SI,Slovenia,4,65+,0.000000000
2007,UK,United Kingdom,1,0-4,0.000000000
2007,UK,United Kingdom,2,5-18,0.000000000
2007,UK,United Kingdom,3,19-64,4.347826087
2007,UK,United Kingdom,4,65+,1.234567901
2008,AT,Austria,1,0-4,0.000000000
2008,AT,Austria,2,5-18,0.000000000
2008,AT,Austria,3,19-64,0.606060606
2008,AT,Austria,4,65+,0.302114804
2008,BE,Belgium,1,0-4,0.000000000
2008,BE,Belgium,2,5-18,0.000000000
2008,BE,Belgium,3,19-64,0.000000000
2008,BE,Belgium,4,65+,0.000000000
2008,BG,Bulgaria,1,0-4,0.000000000
2008,BG,Bulgaria,2,5-18,0.000000000
2008,BG,Bulgaria,3,19-64,0.000000000
2008,BG,Bulgaria,4,65+,0.000000000
2008,CY,Cyprus,3,19-64,0.000000000
2008,CY,Cyprus,4,65+,4.166666667
2008,CZ,Czechia,1,0-4,0.000000000
2008,CZ,Czechia,2,5-18,0.000000000
2008,CZ,Czechia,3,19-64,0.343642612
2008,CZ,Czechia,4,65+,0.308641975
2008,DE,Germany,1,0-4,0.000000000
2008,DE,Germany,2,5-18,0.000000000
2008,DE,Germany,3,19-64,0.000000000
2008,DE,Germany,4,65+,0.505050505
2008,DK,Denmark,1,0-4,0.000000000
2008,DK,Denmark,2,5-18,0.000000000
2008,DK,Denmark,3,19-64,0.000000000
2008,DK,Denmark,4,65+,0.813008130
2008,EE,Estonia,1,0-4,0.000000000
2008,EE,Estonia,3,19-64,0.000000000
2008,EE,Estonia,4,65+,0.000000000
2008,ES,Spain,1,0-4,0.000000000
2008,ES,Spain,2,5-18,0.000000000
2008,ES,Spain,3,19-64,0.000000000
2008,ES,Spain,4,65+,0.000000000
2008,FI,Finland,1,0-4,0.000000000
2008,FI,Finland,2,5-18,0.000000000
